NOMBRE,CODIGO_LOCALIDAD
MARIA CANO,19
LA PAZ(EL CEBADAL),18
EL PORTAL II SECTOR,18
LA RECONQUISTA SECTOR VILLA ESTHER,18
NUEVA SILVANIA SUR,18
LA VICTORIA  (ANEXO),04
BARRIO LA VICTORIA,04
BARRIO ALTAMIRA,04
BOSA LA ESTACION I,07
SAN JOSE DE FONTIBON,09
SAN JOAQUIN EL VATICANO SECTOR CARRIZAL,19
LA PLAYA II SECTOR,19
BRASIL 2-9,07
VILLA CLEMENCIA I,08
ENGATIVA PUEBLO I,10
EL PORVENIR - BARRIO LA ESTACION,07
VILLA NATALIA,07
BARRANCAS,01
AZUCENA I,07
RINCON SECTOR ESCUELA I,11
MIRADOR PARADERO,19
ARAUQUITA,01
BOGOTÁ SUR LA ESPERANZA I,19
BOGOTA CASTILLO GRANDE,19
ENGATIVA EL TRIANGULO ,10
SECTOR SAN JOSE I,11
HORTELANOS ESCOCIA I,07
BUENAVISTA SUR ORIENTAL UN PUNTO,04
LA ESTANZUELA III,07
BARRIO NUEVA GRANADA PABLO VI,07
VILLAS DE CHICALA,07
LA FLORIDA I SECTOR,10
RINCON CAMPESTRE,07
SECTOR GRANJAS DEL DORADO,10
EL SAUCEDAL,08
PATIO BONITO II SECTOR,08
TEJARES SECTOR 3,05
MONTE BLANCO PARTE B,05
LA ESTACION,07
VILLA GLADYS IV SECTOR,10
SAN CAYATANO SECTOR PARIS,10
TUNA BAJA SEGUNDO SECTOR,11
BONANZA SUR,19
EL UVAL IA,05
LA ISLA DE FONTIBON,09
LA VEGA 1,07
MARCO FIDEL SUAREZ SAN JORGE,18
MONTECARLO,07
SAN JUAN BAUTISTA II,05
JUAN REY LA FLORA,05
LA NUEVA ESTACIÓN,07
RINCON DE BULEVAR,05
LA MERCEDES 2,05
PALERMO SUR (EL TRIANGULO),18
CORINTO,04
MALVINAS,04
MEISSEN,19
CALVO SUR II,04
EL QUINDIO LA ESMERALDA,04
VILLA NEIRA,04
EL TRIANGULO,04
EL BOSQUE DE BOSA II,07
LA SELVA,04
LA UNION DEL DIVINO NIÑO,19
URBANIZACION LAS MERCEDES,04
ARGELIA RENACER II,07
ARBOLEDA (ANTES ARBOLEDA SUR 2),18
PUENTE COLORADO,04
BELEN II,09
ATAHUALPA EL CHARQUITO,09
SANTA VIVIANA,19
BUENAVISTA II SECTOR,01
BOSA CENTRO I,07
BUENAVISTA II SECTOR,01
BUENOS AIRES 3,04
CENTRO SUBA EL ORAL,11
JIMENEZ DE QUESADA CENTRO,07
LA CECILIA,04
SAN MIGUEL EL CEDRO,11
SAN LUIS LA COLMENA,19
RINCON SANTO I,09
LA CONCEPCION IV SECTOR,07
BOSA LA INDEPENDENCIA III SECTOR,07
TORCOROMA I,09
EL LLANO SECTOR FANDIÑO I,07
ESTRELLA TURQUIA 2,19
LOS LAURELES SUR ORIENTAL I SEC.,04
LA CABAÑA EL VATICANO,07
NUEVA LITUANIA,10
PASTRANA,08
LA DULZURA 2,09
FISCALA BUENAVISTA,05
NUEVA GRANADA II,07
VERSALLES INTERNACIONAL,09
SAN PABLO II SECTOR LAS MARGARITAS,07
VILLA CAROLINA II SECTOR,07
EL RINCON DE GALICIA,19
VILLA SONIA II SECTOR,07
HOLANDA IV SECTOR,07
BOSA NOVA III,07
NUEVA GRANADA I,07
SAN PABLO SEGUNDO SECTOR,07
JIMENEZ DE QUESADA III,07
ARGELIA RENACIMIENTO,07
VILLA ELISA PARTE ALTA,11
HORTELANOS DEL DANUBIO I,07
PRINCIPE DE BOCHICA II,18
EL TRIANGULO,09
BARRIO SANTA MARTA,05
COLINAS DE SAN RAFAEL ALTOS DE LA ESTANCIA,19
LA ESTANCIA CENTRAL,19
SAN LUIS,19
BELLA ESTANCIA,19
MIRADOR DE LA PRIMAVERA,19
BARRIO COOPERATIVA DE VIVIENDA ISMAEL PERDOMO,19
EL CONSUELO,18
BARRIO SAN JORGE O GLORIA GAITAN,18
URBANIZACION PRADERA SUR,18
VILLA SONIA II,07
PATICOS,19
SAN ANTONIO DE ESCOCIA II ETAPA,07
EL CARMEN,09
SAN MANUEL,04
LA REGADERA (EL CORTIJO II SECTOR),05
CASA LOMA II,05
BARRIO VISTAHERMOSA SECTOR BARIO EL CAPRI,19
EL SOCORRO II SECTOR,18
VILLA CLEMENCIA,07
BARRIO PORVENIR TERCER SECTOR,07
LA ESPERANZA,01
ARENERA BUENA VISTA BARRIO HORIZONTES,01
EL ROSAL,05
SUCRE BARRIO MARISCAL SUCRE ,02
VILLA OLIVA,01
LOS PRADOS DE LA SULTANA  CALLE 132 Nº 42-95,11
DANUBIO CENTAUROS,10
URBANIZACION LOS CAMPOS,10
URBANIZACION VILLA GLADIS,10
SALVADOR ALLENDE,08
MIAMI,07
VILLA DE SUAITA,07
BUENAVISTA,01
LA MANUELITA II SECTOR,11
BARRIO BRITALIA SAN DIEGO,11
"BRITALIA ""LAS MARGARITAS""",11
RINCON DE SUBA SECTOR LAGOS DE LA FRONTERA,11
LA ESPERANZA (PARAISO),11
VILLA MARY,10
VILLA SANDRA,10
"PREDIO ""SAN JOSE"" BARRIO BRASILIA. 1ER SECTOR.",07
URBANIZACION NUEVA GLORIA,04
LA GLORIA BAJA BARRIO LA GLORIA,04
NUEVO HORIZONTE,01
EL REFLEJO II,19
MONTEREY,19
TUNA ALTA SECTOR EL ROSAL,11
EL PINO SUR,05
BILBAO SEGUNDO SECTOR SECCIONES A-B-C-D-E,11
BARRIO VILLA SUSANA,11
BARRIO VILLA SUSANA,11
BARRIO VILLA SUSANA,11
LA ESTRELLA DEL SUR,19
MIRADOR (NUTIVARA),19
VILLAS DEL PROGRESO,19
EL LIBERTADOR,07
PROGRESO II SECTOR,05
LORENZO ALCANTUZ,05
LOTE EL ESQUINERO,19
NUEVA MARSELLA 3ER SECTOR,08
SALAZAR SALAZAR,05
LUCERO SUR BAJO,19
SAN JOAQUIN DEL VATICANO (EL VERGEL),19
MARANDU,19
SAN ISIDRO SECTOR CARBONERAS,19
SANTA TERESA LOTE Nº 19,11
CALLE 125 Nº 94A-08 (FINCA EL CARMEN),11
BOSA LINDA,07
URBANIZACION LA FISCALA-LOTE NO. 12 Y LOTE NO.20,05
BRASILIA BARRIO: LA ESTACION,07
ESCOCIA BARRIO LA CABAÑA Y LA SUERTE,07
EL JAZMIN SECTOR EL TRIANGULO,07
LA RIVIERA II,07
URBANIZACION NUEVA GRANADA 2 SECTOR (TIBOLI),07
VILLAS DE SANTA ISABEL,05
LA FISCALA SECTOR NORTE,05
VEREDA EL PEDREGAL - LA LIRA,05
BARRIO SAN BLAS,04
LA ESPERANZA,05
PREDIO EL PARADERO SECTOR SAN BERNARDO,07
FLORIDA SUR ALTO,19
EL RECUERDO (SAN BERNARDINO),07
URBANIZACIÓN ARGELIA,07
SAN EUGENIO II VEREDA SAN JOSE,07
PARCELACION BELLAVISTA,04
EL QUINDIO II ALCALDIA MENOR: SAN CRISTOBAL,04
PANORAMA,04
LA CABAÑA,05
BARRIO BUENOS AIRES,04
CANAIMA,01
EL FUTURO,04
EL RINCON DE LA VICTORIA,04
NUEVAS MALVINAS (EL TRIUNFO),04
PRIMERO DE MAYO,04
CAMINO VIEJO DE SAN CRISTOBAL,04
MANILA ,04
MONTECARLO ,04
EL RINCON DE SAN CRISTOBAL,04
GRAN COLOMBIA BARRIO MOLINOS DE ORIENTE,04
PEÑON DEL CORTIJO III SECTOR,19
LOS SAUCES SECTOR LAS HORTALIZAS Y EL RECUERDO,19
EL MIRADOR DE LA ESTANCIA,19
URB: EL RUBI BARRIO SAN JOSE ORIENTAL ,04
CHAPARRAL,01
SAN CRISTOBAL VIEJO,04
BARRIO SAN ISIDRO SEGUNDO SECTOR,04
SAN ISIDRO SUR,04
JUAN REY,04
LA GRAN COLOMBIA,04
SAN JOSE SUR ORIENTAL,04
URBANIZACION SAN MARTIN,04
URBANIZACION SAN VICENTE,04
VILLALBANIA,04
RIOBAMBA II,11
VELODROMO,04
URBANIZACION SAN BLAS,04
EL PARAISO,02
EL PENCIL BARRIO EL SALITRE,11
URBANIZACION ACAPULCO I,19
URBANIZACION SAGRADO CORAZON,08
PARCELA 23 EL PORVENIR,07
"URBANIZACION ""TAYRONA""",08
NACIONES UNIDAS SECTOR CHAPARRO,19
SAN JOSE DE ENGATIVA,10
VILLA CLAVER SEGUNDO SECTOR,10
BARRIO EL LLANITO,08
EL JORDAN (ANTES EL SOLECITO Y LA LUNITA),08
CIUDAD LONDRES,04
PARCELACION RESIDENCIAL SAN GABRIEL,01
LA LIBERTAD II,07
URBANIZACION LA VEGUITA II,07
LA BELLEZA,04
BRAZUELOS SECTOR LA ESMERALDA,05
VILLA DIANA LOPEZ,19
VILLA GLADYS (SEGUNDO SECTOR),18
VILLA XIMENA,06
BARRIO PRADO VERANIEGO MANZANA 69,11
ALASKA ,11
BARRIO CAROLINA,18
BARRIO DANUBIO AZUL,05
POLICARPA SALAVARRIETA,15
TUNA BAJA II SECTOR,11
SALITRE SECTOR 3,11
BERNAL Y FORERO,11
COSTA RICA,11
URBANIZACION SANTO DOMINGO,10
LA CABAÑA,10
URBANIZACION EL DORADO NORTE BARRIO SAN JOAQUIN,10
SAN PABLO,05
URBANIZACION GRANADA SUR,04
LA ARBOLEDA II,18
LA ARBOLEDA SUR,18
LA SERRANIA SECTOR CULTIVOS,18
BARRIO RINCON DE LAS VILLAS,11
BARRIO PRADO CENTRAL,11
LOS PUENTES,18
PRADO VERANIEGO MANZAN 2,11
VILLA GLADYS,18
LA ALAMEDA,11
URBANIZACION LA CHUCUA,11
EL MIRADOR,10
MIRADOR SEGUNDO SECTOR,10
LOS PINOS BARRIO FLORENCIA,10
"ENGATIVA CENTRO BARRIO: LA TORTIGUA MANZ A,B,C",10
BUENOS AIRES Y LA ESPERANZA PARCELACION LA FISCALIA,18
EL PUERTO LA LOMA DE SAN CARLOS,18
BUENOS AIRES Y LA ESPERANZA SEGUNDO SECTOR,18
MARCO FIDEL SUARES II SECTOR,18
LOS SAUCES,07
BARRIO VILLA NUEVA,08
JUAN JOSE RONDON - SECTOR LA CASONA LOS COORDINADORES,19
CEDRITOS DEL SUR 2º SECTOR,19
SABANA DEL DORADO MZ: CH - G - U - V,10
LA CABAÑA Y SAN JOAQUIN,10
SAN JOAQUIN II SECTOR,10
URBANIZACION CIUDAD GRANADA,08
VILLA HERMOSA,08
SANTA BARBARA -  BOSA,07
GRANJAS DE NAMUR,11
URBANIZACION BARRIO VILLA GLADIS SECTOR LA MANZANA,10
VILLA CLAVER PRIMER SECTOR,10
EL PORVENIR DE KENNEDY II SECTOR (ANTES EL PORVENIR II- VIA CORABASTOS),08
LA PALESTINA I SECTOR,07
BARRANCAS NORTE,01
LA CITA,01
CONJUNTO RESIDENCIAL ANDINO,11
LOS ARRAYANES,11
BARRIO MEXICO 3º SECTOR,19
VILLAS DE BOLIVAR,19
VILLA JACQUI,19
VILLA DIANA,05
LOS ARRAYANES,05
VILLAS EL DIAMANTE,19
DOMINGO LAIN III SECTOR,19
LA ESPERANZA III SECTOR,07
BOSA NOVA  II SECTOR,07
NUEVA GRANADA 2O SECTOR,07
EL RUBI II,05
COSTA RICA,05
LOS TEJARES SUR. II SECTOR,05
DAZA SECTOR II,05
BRISAS DEL VOLADOR,19
BOSANOVA,07
LA ESMERALDA. NUESTRA SEÑORA DE LA PAZ,07
LA ESPERANZA I Y II SECTOR,07
BRASIL SEGUNDO SECTOR (II ETAPA),07
LA PAZ SAN IGNACIO - LAS VEGAS DE BOSA,07
LAS MANITAS - 2 SECTOR,19
CIUDAD MILAGRO,19
LOS ANDES,19
HORIZONTES,01
LA FRONTERA,01
BARRIO EL TRIANGULO,05
BOSQUE CALDERON TEJADA SECTOR III MANZANA I LOTES 4 5 7 8,02
NUEVA GRANADA,02
LOS OLIVOS,02
MILAN BARRIO BARRANCAS,01
EL RECUERDO 4A-5-6-7,07
LA FORTALEZA,05
URBANIZACIÓN LA VEGUITA IV,07
EL PORVENIR SECTOR BRASIL,07
BARRIO SAN EUGENIO,07
EL LIBERTADOR II.,07
SAN BERNARDINO,07
BRAZUELOS,05
BRISAS DEL LLANO,05
BARRIO SANTA LIBRADA SECTOR PEÑA,05
CALLEJON DE SANTA BARBARA SUR ORIENTAL,18
EL VERGEL,08
BARRIO MARIA PAZ,08
EL PROGRESO,07
LOS DUQUES,19
GUADALUPE,08
SAN JORGE II,07
URBANIZACION PIAMONTE I ETAPA,07
MIRAFLORES 2 SECTOR BARRIO CARLOS ALBAN,07
CARLOS ALBAN SECTOR MIRAFLORES,07
"BARRIO BRASIL SECTORES MATERAS, ACACIAS, SAN JORGE",07
LA AZUCENA - ESTACION BOSA -,07
CARLOS ALBAN HOLGUIN BARRIO NUEVA GRANADA,07
LA ESMERALDA SUR,19
VILLA ISRAEL,05
FINCA LA ESPERANZA,05
EL TRIUNFO,18
VISTA BELLA III SECTOR,11
PRADO SUR ANTES CATALAYUD BARRIO PRADO NORTE,11
ALMONACID,11
SOCORRO IV,18
BARRIO BERLIN,11
CASA BLANCA II ,11
PALERMO SUR LOS ARRAYANES,18
PALERMO SUR OSWALDO GOMEZ,18
HERNANDO ROJAS,11
BARRANCAS,01
LOS OLIVOS,01
URBANIZACION SANTA TERESA,01
BARRANCAS II SECTOR,01
BARRIO LA GLORIETA CALLE 120 -121 CARRERAS 3 - 3A,01
SANTA INES Y SANTA HELENA,11
VILLA ESPERANZA ,11
BARRIO BOSQUES DE MARIANA ZONA 10,10
URBANIZACION SAN PABLO I,07
SAN JOAQUIN DEL VATICANO (EL GALPON),19
BOGOTA SUR LA ESPERANZA,19
ARABIA,19
SAN ISIDRO (II SECTOR),19
SAN ISIDRO SECTOR CERRITO I,19
ESARROLLO EL PORTAL DEL RIO,10
SABANAS DEL DORADO I,10
BARRIO EL SALITRE,10
LA CITA,01
EL MUELLE II,10
LUIS CARLOS GALAN SARMIENTO,10
ALEJANDRIA,10
EL PAÑUELITO,01
URBANIZACION EL TOBERIN,01
LOS LAURELES,10
SANTANDERCITO,01
BUENAVISTA,01
ESTRELLITA Y BUENAVISTA II,01
URBANIZACION LAS VEGAS DEL RECUERDO,01
UNICERROS,01
MIRAMAR,11
VILLA CINDY,11
SAN ANTONIO NORTE II SECTOR,01
BUENAVISTA MANZANA C,01
TIBABITA LOTE NO. 19,01
LOTE NO. 32 PARCELACION TIBABITA,01
LA CITA,01
SAN ANTONIO NORTE,01
VERBENAL II SECTOR,01
VIÑA DEL MAR,01
JUAN JOSE RONDON 2º SECTOR,05
BARRIO SOTAVENTO II SECTOR,19
"ENGATIVA CENTRO BARRIO: LA TORTIGUA MANZ I,J",10
LA AZUCENA (S. TRIANGULO),07
ANTONIA SANTOS,07
VILLA ANGELICA A.S.D.,04
BELLA VISTA EL LUCERO,04
DIANA TURBAY,18
EL SATELITE - HACIENDA LA MARIA,19
SAN ISIDRO SECTOR CERRITO II,19
BRAZUELOS SECTOR SANTO DOMINGO,19
CALLEJÓN DE SANTA BÁRBARA SUR I Y II SECTOR,18
AGUAS CLARAS,04
EL BALCONCITO,03
TECNINTEGRAL S.A CRA. 89 Nº 61-45 SUR,07
SAN MARTIN DE PORRES,02
LA PAZ PLAN V,07
LA PAZ SAN IGNACIO II,07
VILLA DEL CERRO,02
TORTIGUA CRA 126A CL 61,10
JOSE ANTONIO GALAN,07
URBANIZACION NUEVA GRANADA,07
LA ESMERALDA,07
ASENTAMIENTO VILLA NHORA II,07
URBANIZACION LA AURORA BARRIO JIMENEZ DE QUESADA,07
LA CABAÑA VEREDA YOMASA,05
VISTA HERMOSA MODIFICACION PLANO NO. CB4/4-4 MANZANAS 77A-79A-81A-82-82A-84A,19
SAN BERNARDINO (SEC. POTRERITO),07
LAS PALMAS NORTE,10
EL MUELLE I,10
PIRAMIDE,10
VILLA CONSTANZA,10
VILLA EL DORADO NORTE,10
SOCORRO III SEC,18
MACONDO DOS,18
QUIRIGUA,10
CIUDAD JARDEIN DEL NORTE MANZANA 42,11
ENGATIVA CENTRO BARRIO: LA TORTIGUA,10
BARRIO SABANAS DEL DORADO II (CALLE 62 / CARRERA 115C),10
BARRIO PUESTA DEL SOL,10
"PREDIO ""SAN JOSE"" BARRIO BRASILIA 2° SECTOR.",07
PARCELACION SAN PEDRO,05
VILLA ANITA SUR,05
VILLA ANNI BOSA - NARANJOS,07
EL CAUCE,07
ESPINO III SECTOR,19
VILLA DE LA TORRE 2,08
BARRIO SAN AGUSTIN,18
UVAL II SECTOR,05
LOS LAURELES GRANCOLOMBIANO II SECTOR,07
LA LIBERTAD SEGUNDO SECTOR,07
EL PORVENIR PARCELAS 17A - 17B,07
BARRIO EL REFUGIO(SECTOR SANTA LIBRADA),05
BRASIL II SECTOR,07
BARRIO EL COMITE,08
VILLA ANITA,02
BOSQUE CALDERON TEJADA,02
CASA BLANCA SECTOR BELLA VISTA,11
TABERIN,11
LA PALMA,11
ANTONIO MORALES,18
CASAVIANCA,19
EL CORTIJO,05
MORALVA,04
URBANIZACION ALTAMIRA CHIQUITA,04
BARRIO EL MIRADOR SUR 1 Y 2,18
ATENAS SUR ORIENTAL IV SECTOR,04
EL MIRADOR DE MARROCOS,18
BARRIO MIRADOR II,18
NUEVO TEJAR,16
VILLAS DEL RECUERDO,18
LOTE 95A ANEXO SORATAMA,01
SAN MARTIN,18
EL JORDAN LA ESPERANZA,11
SANTA CECILIA II SECTOR,11
JAIME BERMEO,11
BARRIO SAN JOSE,10
LOS ARRAYANES BARRIO PALERMO SUR SECTOR SANA FONSECA,18
SAN IGNACIO,18
GOVAROVA II,18
LA MARQUEZA,18
BARRIO LA PAZ,18
ARBORIZADORA BAJA,19
DOMINGO LAIN II SECTOR Y CONDOMINIO DEL BOSQUE,19
LA ESCALA 3ER SECTOR,19
BILBAO PRIMER SECTOR SECCION A Y B,11
LA AGUADITA,11
LA PRIMAVERA,10
LA ESTANZUELA SEGUNDO SECTOR,07
LA PRIMAVERA,07
ANDALUCIA II,07
ALASKA,05
LA RIVIERA ENGATIVA,10
PRIMAVERA 2,19
SECTOR JAVA,11
LOS NARANJOS EL OASIS,11
LA ESMERALDA,05
BARRIO SANTA INES,04
BRASIL II SECTOR III ETAPA,07
BOSQUES DE BELLAVISTA,02
LA CAPILLA SAN ISIDRO,01
VILLA CAROLINA III SECTOR,07
"MARCO FIDEL SUAREZ IV ""PARTE MEDIA""",18
LA ESPERANZA NOR-ORIENTAL,02
VILLA NATALY 20 DE JULIO II SECTOR,04
BOSQUE CALDERON TEJADA,02
SAN MARTIN DE PORRES III Y IV,02
LAS DELICIAS DEL CARMEN II SECTOR,01
"MARCO FIDEL SUAREZ IV ""PARTE ALTA""",18
"MARCO FIDEL SUAREZ IV ""PARTE BAJA""",18
LOS ALPES LA ESPERANZA,04
BRISAS DE BELLA FLOR,19
SAN JOSE LA HUERTA,07
VILLAS DEL PROGRESO I,19
SAN LUIS ALTOS DEL CABO,02
ALTOS DE YOMASITA,05
MEISSEN  I,19
VILLA HELENA EL PORTAL,19
BELEN EL EDEN II-A,09
LA VEGUITA III,07
UNIR II,10
PORTAL DE CALI,07
CIUDAD JARDIN NORTE B,11
SAN BENITO BELLO ,07
RESERVA DE CANTALEJO,11
SALITRE SUBA 2A,11
LA PORTADA II SECTOR,07
EL RUBI SAN BERNARDINO,07
VILLA ANGELICA- CANADA GUIRA,04
SALITRE SUBA 2-B,11
CIUDAD JARDIN NORTE C,11
TUNA BAJA LA FORTUNA,11
PRINCIPE DE BOCHICA ALTO,18
GOVAROBA II,18
BRASIL SECTOR EL LAGO,07
EL ANHELO I,07
LOS SAUCES III SECTOR,07
BOSQUES DE SAN ANTONIO,01
RENACER DEL SAUCO,02
EL EDEN SECTOR EL PARAISO,19
MIRADOR DEL NORTE,01
EL VIRREY (ULTIMA ETAPA),05
ESCOCIA VII,07
ALQUERIA LA FRAGUA II SECTOR,08
RANCHO CHICO,11
ANDALUCIA,07
BARRIO TENERIFE,05
VILLA ALEMANIA,05
URBANIZACION LAS GUACAMAYAS,04
VILLA BEGONIA,04
BARRIO SAN ISIDRO II NUEVA PARTE,19
EL CONSUELO,19
EL PROGRESO II,08
EL RINCON DE LA IGUALDAD,08
SANTA CATALINA SECTOR 1 Y 2,08
"SAN PEDRO 2O. SECTOR ""A""",07
UVAL I SECTOR,05
LOS TRES LAURELES,05
"SAN PEDRO 2O. SECTOR ""C""",07
LA INDEPENDENCIA,07
BRAZUELOS SECTOR EL PARAISO,05
LA PORTADA,07
NUEVO PORVENIR,05
LA PEÑA,03
LOS CERECITOS,10
LA FLORA ,05
CAMELIA SUR 4 SECTOR,16
ESCOCIA V SECTOR,07
EL SALITRE,11
DELICIAS DEL CARMEN,01
