NOMBRE,CODIGO_LOCALIDAD
LOS TEJARES SANTA LIBRADA,05
BOSQUE DE SAN ANTONIO LOTE 8 CRA 36 NO 180-16,01
SECTOR LAS LOMAS BARRIO ISMAEL PERDOMO,19
BARRIO PERDOMO ALTO,19
LOTE BUGANVILES,11
EL PARAISO MANZANA B LOTE 29,02
SIMON BOLIVAR SEGUNDO SECTOR,12
LAS MERCEDES,05
URBANIZACION MANAGUA,04
FABRICA DE LOZA,03
SAN CARLOS DE TIBABUYES,11
EL ANHELO,07
VILLAS DEL PROGRESO,07
HOLANDA III SECTOR,07
BOSQUE EL LIMONAR II,05
EL RUBI,05
LOS PUENTES,04
NUEVA ESCOCIA,07
EL PORTAL I Y II SECTOR,07
"ALQUERIA DE LA FRAGUA, SECTOR VILLA NUEVA",08
ALQUERIA DE LA FRAGUA,08
BARRIO ALTAMAR,08
EL RINCON DEL PORVENIR,19
BELLA VISTA LUCERO ALTO I,19
SAN ISIDRO SECTOR CERRITO III,19
CASA LOMA II,19
PERPETUO SOCORRO II SECTOR,08
VILLA_DE_CALI ANTES DANUBIO AZUL III,07
SAN_GIL,07
"BARRIO SAN DIEGO LA PAZ 4TO, SECTOR",07
LA PAZ SAN IGNACIO SECTOR LA ESPERANZA,07
VILLA CAROLINA,07
MACARENA_LOS_ALPES,04
NUEVA_ESPAÑA,04
ANTENAS 1,04
VALPARAISO,04
NUEVA ESPAÑA PARTE ALTA,04
SAN BLAS II SECTOR,04
EL QUINDIO,04
"URBANIZACION ""LA ASUNCION""",16
EL PORTAL,18
LOS PINOS,04
SAN ISIDRO,02
SUREÑA,02
SECTOR LOS LAURELES,10
BOSA SAN JOSE,07
LAS VEGAS DE SAN JOSE,07
SECTOR TUNA ALTA 2,11
SECTOR TUNA ALTA-A,11
SECTOR TUNA ALTA-B,11
CIUDAD JARDIN NORTE-A,11
VILLAS DEL DIAMANTE,11
SECTOR VILLA ELISA,11
SECTOR TABERIN,11
SECTOR TABERIN 2,11
PREDIO LA TOMA,11
QUINTAS DE SANTA RITA,04
SAN JOAQUIN SECTOR EL LAUREL,10
CALLEJON DE SANTA BARBARA SUR,18
LA CUMBRE SECTOR ARRAYANES,18
VILLAS DE SAN JOAQUIN,19
VILLAS DE BOLIVAR II SECTOR,19
EL TESORITO I B,19
ORQUIDEA SUR 3 SECTOR,05
MIRADOR DE LA ESMERALDA,05
SIERRA MORENA CASA LOMA II,05
FUNDACION PERPETUO SOCORRO,08
SECTOR RINCON EL CONDOR,11
SAN JORGE PARTE ALTA,18
PLAYON,18
DIVINO NIÑO SECTOR LA COLINA,19
TESORO REPUBLICA DE VENEZUELA A,19
BALCONES DE LA ALEGRIA,03
ENGATIVA CENTRO LA TORTIGUA,10
SAN ISIDRO SUR-SECTOR LA ESPERANZA,05
CARLOS ALBAN 78,07
MONTEBLANCO EL PINO,05
CALLEJON DE SANTA BARBARA,18
BRISAS DE BELLA FLOR II SECTOR,19
SAN IGNACIO III,18
SAN BLAS I SECTOR,04
SAN EUGENIO III SECTOR,07
VILLA ANGEL,18
SAN CAYETANO III SECTOR,11
SAN CAYETANO II SECTOR,11
VILLA CASTILLA,08
BRISAS DEL TINTAL,07
LA UNION DIVINO NIÑO,19
BARRIO TUNA ALTA CAMPESTRE 1,11
SALITRE I,11
HOLANDA II,07
MARCO FIDEL SUAREZ PARTE ALTA 2,18
PALERMO SUR SECTOR SAN MARCOS II,18
TESORITO I A,19
RINCON SANTO,09
BUENOS AIRES I,04
SECTOR VILLA GLADYS,10
LOS LACHES,03
LISBOA,11
EL RINCON SECTOR EL CONDOR,11
RUBI,11
TIBABUYES II,11
SAN GERONIMO,11
BELLAVISTA,01
BARRIO SANTA CECILIA NORTE SECTOR BAJO,01
CERROS DEL NORTE,01
BARRIO_BARRANCAS_ALTO,01
MIRAFLORES,11
NARANJOS ALTOS,11
TUNA BAJA III Y IIIA,11
LOTEO LA INOPIA MANZANA 34,10
DESARROLLO DE VIVIENDA LA RIVIERA,10
VILLA TERESITA ,10
EL DORADO ,03
EL PORVENIR,05
LA CONCORDIA 1,08
ALVARO BERNAL SEGURA,19
ISLA DEL SOL,06
MANZANA 43 A-B,11
BARRIO BARCELONA SUR ORIENTAL,04
LAS MERCEDES,04
REPUBLICA DE VENEZUELA,19
PARCELACION BOGOTA,19
LINTERAMA,10
EL PORVENIR,10
BARRIO LA ESTACION SECTOR ARENERAS,07
VILLA ISRAEL II,05
EL ENCANTO,04
URBANIZACION USMINIA,05
PORTAL DE LA VEGA,05
LA PRIMAVERA,19
EL OCAL,11
PUERTA DE TEJA,09
SAN DIONISIO,08
REGULARIZACION PARTE BARRIO MEXICO II,19
SAN ISIDRO,19
BARRIO PALERMO SUR,18
VILLA GLORIA 1,11
EL PROGRESO,11
SAN FELIPE BARRIO CIUDAD JARDIN DEL NORTE,11
LA PERLA OCCIDENTAL,01
JARDIN_NORTE,01
LA URIBE,01
DON BOSCO,01
VILLA DEL CAMPO,11
LA GRANJA II SECTOR,10
PARIS FRANCIA,10
TIBABITA,01
EL CODITO LOTE NO. 8 PREDIO SANTA ROSA,01
MIRADOR DEL NORTE,01
BARRIO PRADO SUR (EL TRIUNFO),11
URBANIZACION BACHUE I ETAPA,10
LOS NARANJOS,11
BARRIO LOS CEREZOS ENTRE CARRERAS 90 Y 89A,10
LA ESPERANZA ,05
COMUNEROS,05
ALMIRANTE PADILLA,05
LA SAGRADA FAMILIA,04
U. VITELMA,04
LA PENINSULA,04
EL PITE,01
VERBENAL II,01
COLMENA,19
URBANIZACION PRADO PINZON INCORPORACION DE BARRIO MANZANAS B Y K,11
CASA BLANCA I,11
NUEVO CORINTO(ANTES LETH WALESA),11
BARRIO PUERTA AL LLANO SECTOR 1,05
BARRIO MEXICO,19
PUERTA AL LLANO,19
VILLA MORALES (ANTES EL EMPERADOR),18
ALTO DE LA TOMA (SUBA),11
PRADOS DEL SALITRE,11
SAN JORGE SUBA,11
SAN ISIDRO NORTE,11
AMBALEMA LOTES Nº 2 Y Nº 3,09
ENGATIVA CENTRO BARRIO LA FAENA,10
URB. VILLA DORADO SAN ANTONIO II SECTOR,10
VILLA TERESITA SECTOR SANTA LUCIA,10
LAS FLORES ,11
VILLA HERMOSA,11
URBANIZACION BRITALIA LOTE SAN RAFAEL NORTE,11
"LOTE Nº 2 DE LA MANZANA ""B"" DE LA PARCELACION ""BRITALIA""",11
BARRIO TIHUAQUE,05
BULEVAR DEL SUR,05
LA HUERTA,05
URBANIZACION SAN BLAS,04
EL PORTAL II ETAPA,05
EL RAMAJAL (SUCESION DE JOSE D.- BARBOSA Y RITA DE BARBOSA,04
BARRIO EL CONSUELO,18
LORENZO ALCANTUZ II SECTOR,05
SAN JOSE DEL PRADO,11
BARRIO LOS ANDES URBANIZACION LA ECONOMICA,11
LA MARIA,07
ARGELIA II,07
EL PORTAL DEL DIVINO,05
PRADO PINZON,11
PRINCIPE DE BOCHICA,18
VERONA,11
PARCELACION EL JARDIN LTDA,11
PRADO VERANIEGO,11
MORAVIA,09
PRADOS DE LA ALAMEDA I Y II,09
COSTA RICA,11
LAS VEGAS DE POTOSI,19
TRIANGULO ALTO,04
PREDIO EL HORIZONTE VIA A COTA SALITRE,11
EL NARANJAL,11
SAN PEDRO DE TIBABUYES,11
SAN FRANCISCO NORTE,11
LA ESPERANZA I,10
CALARCA BARRIO PASTRANA,08
LA CHUCUA NORTE,11
GUILLERMO NUÑEZ,11
RINCON DE BOYACA,11
URBANIZACION EL PORTAL DE LAS MERCEDES,11
SAN BLAS II SECTOR I,04
CEDRITOS DEL SUR 3º SECTOR,19
BARRIO EL REAL ( MANZANAS P-Q),10
LOS CEREZOS-LA ESPERANZA,10
EL ROSARIO III,08
VILLA EMILIA AMPARO SEGUNDO SECTOR,08
SAN PEDRO,04
JERUSALEN,19
LOTEO LA LIBERTAD,12
LA RECONQUISTA,18
EL JORDAN II SECTOR,09
JUAN XXIII,02
BARRIO CANADA (ASD) SECTOR LA GUIRA II SEC,04
VERBENAL I,01
SAN JAVIER,07
URBANIZACION SANTA MONICA,08
BARRIO SAN JUAN II Y III SECTOR,05
VILLA ANDRES,08
BELLA VISTA,08
"URBANIZACION SAN JUDAS, BARRIO LA ESTACION",07
FINCA LA ESPERANZA (BOSA),07
BARRIO BRASIL SECTORES PORTAL CASTILLO,07
SUBDIVISION LOTE CALLE 23 NO. 123A-54 EL LAUREL FONTIBON,09
URBANIZACION SAN CARLOS,06
VILLA LILIANA,09
CALLEJON DE SANTA BARBARA SECTOR  MIRADOR 1,18
LAS DELICIAS DEL SUR ZONA 19,19
EL CASTILLO (ANTES EL DIVISO Y SAN PABLO),19
CALLEJON DE SANTA BARBARA II SECTOR,18
SAN ISIDRO AUTOPISTA SUR,19
SAN JUAN BOSCO II SECTOR,01
PRADO  PINZON   IV,11
TESORO SAN MARCOS ALTO,19
SAN MANUEL 2 SECTOR,04
EL PINO,11
AMAPOLAS,04
URBANIZACION SAN BASILIO,10
LA CAROLINA II,11
JULIO FLOREZ,11
EL VERDON,10
PARIS GAITAN,10
VIÑA DEL MAR,10
"URBANIZACION ""SUR AMERICA""",04
LA COLMENA,04
EL PLAYON  PLAYITA,18
BARRIO BRASIL SECTOR LOPEZ - PIÑEROS,07
AMARUC,07
SANTA LUCIA,07
TIBABITA II SECTOR,01
SAN GERARDO,11
SANTA LIBRADA III,05
LAS PALMERAS,10
LAS MERCEDES,10
PREDIO EL RECUERDO BARRIO SAN JORGE ALTO,18
LA MERCED SUR SAN IGNACIO,18
VILLA ANGELICA (CANADA GUIRA),04
LA FRANJA DE BUENAVISTA,01
BARRIO VILLA SUSANA,11
LA ESTACION DISTRITAL FINCA RAIZ,07
HOLANDA I SECTOR,07
SANTA FE III SECTOR,07
"PREDIO ""SAN JOSE"" BARRIO BRASILIA 3ER SECTOR.",07
LA GLORIA,04
URBANIZACION LAS HUERTAS,19
EL RECODO-REPUBLICA DE CANADA,04
SAN JOSE II SECTOR,07
BELEN EL EDEN,09
VILLA ELVIRA,08
PUENTE VEGA,08
VILLA HELENA,19
LA PLAYA,19
LA PLAYA II,19
SABANA DEL DORADO,10
EL TRIANGULO,10
MANZANA 42 PRADO VERANIEGO,11
PALMA ALDEA,11
URBANIZACION BELLAVISTA,10
BARRIO ANDALUCIA,10
CALARCA II LOTES 1-2-3-4-5-6-7 Y 8,08
VALENCIA LA CHUCUA,08
TIBABUYES II,11
HOLANDA II SECTOR,07
NUEVO CHILE,07
PARAISO BAVARIA,09
SAN CRISTOBAL ALTO,04
SANTA LIBRADA VEREDA TUNJUELITO,05
SAN VICENTE ALTO,04
BARRIO SAN FRANCISCO PARTE ALTA II,11
EL RODEO SECTOR BOSA NOVA,07
"LOS LIBERTADORES (SECTORES EL DIAMANTE, EL BOSQUE, EL TRIANGULO)",04
LOS LIBERTADORES,04
LOS LIBERTADORES,04
SANTA CLARA,15
ANTONIA SANTOS I,07
SAN CRISTOBAL NORTE,01
LA GLORIA,04
HIPOLITO RESTREPO,01
GRAN BRITALIA,08
LA PERLA ORIENTAL,01
LA CABAÑA-FONTIBON,09
EL PINAR REPUBLICA DE CANADA,04
LAS BRISAS I,04
BELEN BATAVIA,09
LOS NARANJOS (EL CODITO),01
TIBABITA 1,01
VERBENAL SECTOR SAN ANTONIO,01
VERSALLES II,09
VILLA BEGONIA LOS LIBERTADORES,04
GRANJAS DE SAN PABLO II,18
SAN FRANCISCO CENTRO SUBA,11
EL GUAVIO,03
"URB ""EL BALCON""",03
EL CONSUELO,03
MARANDU,10
MEISSEN SIDAUTO,10
EL ROSARIO,08
EL RECUERDO II SECTOR,07
SAN BLAS SECTOR LAS MERCEDES,04
VILLA CLEMENCIA SECTOR TIERRA GRATA,08
TUNA ALTA,11
AGUADITA II,11
LA MARIA,08
BUENAVISTA SURORIENTAL II,04
EL REFUGIO,05
EL BALCON DE LA CASATAÑA BARRIO ALCALDIA MENOR DE SAN CRISTOBAL,04
VISTA HERMOSA,19
REPUBLICA DEL CANADA SUR,19
LA CABAÑA II SECTOR,09
ATAHUALPA I PREDIO EL CAJON SECTOR I,09
URBANIZACION BARRANQUILLITA,08
GETSEMANI,07
LOS LIBERTADORES,04
ARISTOTELES ONASIS I,08
LA PLAYA I SECTOR,19
PINAR DEL RIO III SECTOR,08
BARRIO VILLA SUSANA,11
URBANIZACION VILLA ELISA,11
CALLEJÓN DE SANTA BÁRBARA SUR I Y II SECTOR,18
BUENAVISTA SECTOR A LUCERO ALTO,19
EL DANUBIO DEL SUR,18
LA CABAÑA,19
EL PORVENIR II ETAPA,19
SOTAVENTO,19
LA CAROLINA III,11
PRADO VERANIEGO CARRERA 41 CALLES 129 Y 130,11
BRITALIA LA MONEDA,11
SAN ISIDRO SUR,05
CASA REY,05
VILLAS DEL EDEN,05
SAN CRISTOBAL SUR,04
VERBENAL III SECTOR,01
CANTALEJO,11
JAVA 1 SECTOR,11
PERPETUO SOCORRO,08
PASTRANITA II SECTOR,08
SAN JUSTINO,18
VILLA DEL SOL,18
TOBERIN ORIENTAL,01
TIBABUYES I SECTOR,11
LA ESPERANZA,19
SANTA ROSA DE LIMA,03
CIUDAD JARDIN DEL NORTE ,11
GRANADA NORTE ,11
"CANTALEJO ""SECTOR ALEJANDRIA""",11
SANTA CECILIA,09
RINCON DE MODELIA,09
LA LAGUNA,09
FLANDES,09
VALLEVERDE,09
EL  PORTAL DE PATIO  BONITO,08
EL CARMEN VEREDA EL RINCON,11
RAMAJAL VIA ORIENTE,04
LA PAZ,10
SAN ANTONIO-MIRADOR,19
EL BOGOTANO II,09
CONDOMINIO ALAMOS,10
SANTA CECILIA II,01
SAN PEDRO FERROCARRIL AV. 9,01
LA IGUALDAD II,08
VILLA GLADYS I,18
CALLEJON DE SANTA BARBARA 1 (ANTES EL MIRADOR SECTOR EL MIRADOR II),18
EL PLAYON II ANTES EL CONSUELO (LA PLAYITA),18
VILLA ELISA I,11
SAN CRISTOBAL 1,01
SAN IGNACIO II,10
LA NUEVA GLORIA II SECTOR,04
EL TRIUNFO,03
ROCIO ( PARTE BAJA),03
VILLA SAGRARIO,10
SAN CAYETANO,11
GIRARDOT,03
LAS MERCEDES II,10
LA PALMA - EL RECREO,10
BELLAVISTA,11
URBANIZACION LA MARCELA LOTE 26 B,10
CARTAGENA,03
RINCON DE SUBA,11
PRADO VERANIEGO MANZANAS  18-6-5,11
PALMAR CUARTO SECTOR,10
HOLANDA,07
LA CRISTALINA,01
LA URIBE,01
PRIMAVERA SUR OCCIDENTAL,19
URBANIZACION LA PALESTINA,09
URBANIZACION MONTERREY,08
URBANIZACION VALLADOLID,08
BARRIO AMPARO CAÑIZARES,08
RINCON SECTOR EL CONDOR MORTIÑO,11
LAS FLORES II,05
SAN PEDRO LOS ROBLES,09
URB.VERACRUZ,09
KAZANDRA,09
BOGOTA II SECTOR,19
EL BOSQUE,19
ALTAMIRA 2010,04
ARAUQUITA  II,01
CASABLANCA SECTOR EL PLAN,11
VILLA DEL CARMEN,01
VITELMA I,04
SANTA BARBARA,11
ROCIO ORIENTAL,03
SANTA INES,07
SANTA RITA,11
BERLIN 4 SECTOR,11
PALO BLANCO,10
PRADO VERANIEGO MANZANA 23,11
PRADO VERANIEGO MANZANA 03,11
URBANIZACION LONDRES,11
TORRELADERA CASABLANCA,11
SANTA CECILIA I SECTOR,01
TUNA BAJA III,11
VERBENAL 5,01
EL PARAISO,09
LA TROPICAL COPETROCO,10
GRANADA NORTE-RELOTEO EL PORVENIR NORTE,11
SANTA ISABEL (VEREDA LA FLORES),11
SAN LUIS ALTOS DE JALISCO I,19
LOTEO SAN VICENTE,11
LA BELLEZA LOTE 230,04
EL MORTIÑO,11
LINTERAMA III,10
BARRIO BUENOS AIRES III SECTOR,19
ACACIAS,11
BARRIO EL OLIVO,08
SANTA FE DE BOSA,07
SAN PABLO,07
POTRERITO,07
LA LLANURITA,01
BUENOS AIRES,04
BARRIO BUENOS AIRES,05
LA PLAYA,18
TABOR-ALTALOMA,19
NUESTRA SEÑORA DE LA PAZ IV SECTOR,07
BARRANQUITOS,19
GUADUAL II,09
EL PORVENIR DE LA ESTANCIA,19
NUEVA ESPERANZA,18
VILLAS DE SAN JOAQUIN,19
SANTA LIBRADA,10
URBANIZACION VERACRUZ,10
VILLA ZARZAMORA,08
GRANCOLOMBIANO II SECTOR,07
GRANCOLOMBIANO I SECTOR,07
LA PORTADA II SECTOR,07
SAN PEDRO,07
LA PAZ II SECTOR,07
BARRIO LOS HEROES DE BOSA,07
SAN JOSE DE LOS SAUCES,19
BOSQUES DE SAN ANTONIO II,01
LUZ MELBA,01
POTRERITO A.S.D.,19
CAÑIZA SECTOR II,11
VILLA DEL CAMPO SEGUNDO SECTOR,11
VILLA DE LAS FLORES ,11
VILLAS DE KENNEDY II,08
LAS VEGAS,08
BARRIO LAS MARGARITAS,07
EL MOTORISTA,07
BELLO HORIZONTE,04
ANDALUCIA II SECTOR,08
DOMINGO LAIN 4 ETAPA,19
LA MERCED SUR,18
LOS CEREZOS,10
EL BOSQUE DE LOS MOLINOS,18
PRADOS DE SANTA BARBARA,11
BARRIO EL CEDRO,11
RESURRECCION V MENOS,18
NUEVO MILENIO,10
URBANIZACION DEL LOTE DEL SR. ZORLO GONZALES MUELLE,04
EL TRIUNFO DEL SUR,18
CORREDOR COMERCIAL SAN ANDRES,05
20 DE JULIO (GRANADA SUR),04
LA IGUALDAD I,08
LA ESPERANZA II SECTOR,11
LAS VIOLETAS,05
VILLA AURORA,04
LAS ARENERAS,01
ESPERANZA III,10
BARRIO VERSALLES,09
BELEN FONTIBON,09
URBANIZACION LAS PALMITAS,08
JAZMIN_OCCIDENTAL,08
BARRIO HATO NUEVO,08
LAS DELICIAS,16
LA RESURRECION IV SECTOR,18
LAS PALMAS,10
PUERTA DEL SOL ENGATIVA,10
LA FISCALA SECTOR CENTRO,05
BENJAMIN URIBE,05
BUENAVISTA SURORIENTAL ZONA 4,04
PATIO BONITO,08
VILLA MARIANA,08
LA AZUCENA A,07
BARRIO LA CRUZ DE TERREROS,07
BARRIO BETANIA,07
CASA DE TEJA I,19
ANTONIO JOSE DE SUCRE I SECTOR,05
EL SALITRE,11
EL REFUGIO LA SELFITA,09
SANTA ROSITA LA CAÑADA,18
SAUCES II SECTOR,07
EL RINCON DEL DIAMANTE,19
NUEVO PENSILVANIA SUR,18
EL MIRADOR SECTOR MOLINOS DEL SUR,18
LAS BRISAS,09
PRADERA II,18
LA CARBONERA II,19
PREDIO LAS PALMERAS,08
EL MIRADOR,18
LOS CHIRCALES DEL SUR,18
URBANIZACION GRANJAS SAN PABLO,18
RINCON DE LOS MOLINOS,18
NUEVA DELHI PARTE ALTA,04
SECTOR JOSE ISAIAS PARRA ANEXO A BELLO HORIZONTE,04
BELLO HORIZONTE III SECTOR,04
LAURELES SEGUNDO SECTOR,10
LAS BRISAS,05
EL RECUERDO,05
LOS ARRAYANES BARRIO SANTA INES,04
LOTEO LOS DOS LEONES,04
EL ROCIO,01
LA RIVERA II SECTOR,08
LA AURORA,11
URBANIZACION_TUNALITO,06
LA MORENA II,05
AVENIDA CUNDINAMARCA,08
VILLAS DE KENNEDY,08
ALTOS DE JALISCO,19
URB. TEUSAQUILLO DE SUBA,11
VILLA CATALINA III SECTOR,11
LA AURORA,11
SAN JUAN BOSCO COOPERATIVA INTEGRAL DE ARENEROS,01
CASA BLANCA NORTE BARRIO SAN CRISTOBAL NORTE,01
AINSUCA,01
CARRERA 17 Nº 153A 51 VEREDA BARRANCAS,01
BARRIO LOS CONSUELOS,01
MILLAN (LOS SAUCES),19
SANTA INES BARRIO LA ACACIA,19
BONANZA SUR,19
SOTAVENTO II (NUEVO SECTOR),19
RAMIREZ,03
BARRIO GRAN COLOMBIA,03
CASABLANCA SECTOR EL PINAR,11
TUNA ALTA SECTOR EL BOSQUE,11
RINCON DE CANTALEJO,11
BRITALIA LAS MARGARITAS,11
SAN JUANITO,18
VILLA EMMA,11
LA_LLANURITA_II,01
LA MORENA I,05
SAN JUAN BAUTISTA,05
BETANIA II SECTOR,05
USME- BARRIO BETANIA,05
YOMASITA,05
CARRETERA DE ORIENTE CALLE 35B SUR BELLAVISTA,04
LOS CHIRCALES,09
CARMEN DEL SOL I SECTOR,18
CAÑIZA SECTOR I,11
EL TOCHE,07
BARRIO VILLA DEL CAMPO II SECTOR (A),11
LA VICTORIA NORTE,11
"CHUCUA-III SECTOR ""ANEXO""",11
JAVA 2º SECTOR LOTES 1 Y 2,11
LOS OCALES,07
SAN BERNARDINO SEC. VILLA EMMA,07
BARRIO LA ILUSION,07
VILLA CARMENZA II SECTOR,09
MARCO FIDEL SUAREZ,18
URBANIZACION ALFA,19
TESORO TESORITO,19
ARRAYANES,18
