NOMBRE,CODIGO_LOCALIDAD
MARCO FIDEL SUAREZ CARMEN DEL SOL,18
SOCORRO LA INDUSTRIA,18
VILLA ESTHER 2,18
BELLA VISTA SUR ORIENTAL/ PARTE ALTA,04
PUENTE COLORADO I,04
RECUERDO SUR I,05
VILLA ELISA II,11
CALVO SUR,04
EL VIRREY SOLIS,05
ROBLES,05
SAN JUAN DE USME IV SECTOR,05
EL SALTEADOR,05
ALTOS DE BRAZUELOS,05
EL JARDIN,01
CALIFORNIA,01
VILLAS DEL RINCON,11
EL DELIRIO,11
EL JARDIN,05
MANZS. A-B. BARRIO: PRADO VERANIEGO,11
EL NEVADO,05
BARRIO JORDAN USME,05
URBANIZACION LA FISCALA LOTE 16 Y LOTE 16A,05
URBANIZACION LA REGADERA SUR,05
NUESTRA SEÑORA DE LA PAZ SECTOR VILLA DEL CARMEN,07
AGRUPACION DE VIVIENDA LA PROVIDENCIA MEDIA,18
SANTA MARTA-VEREDA TUNJUELITO,05
LA FISCALA SECTOR DAZA,05
ARIZONA,05
SAN LUIS (HOY ALTOS DE JALISCO),19
ROCIO ALTOS DEL SUR,19
LA CHUCUA 3ER SECTOR,11
ATENAS,11
GRANADA NORTE VILLA SARMIENTO,11
LA LAGUNA I,09
EL VELERO,07
EL ROSAL,18
SANTA ANA,11
LOS MONARCAS,11
EL RUBI,09
LA ESTACION,09
ANTONIO MORALES II SECTOR CARRERA 5I Y CALLE 48 J SUR,18
URB. EL PEDREGAL,09
SAN PABLO,09
LA PERLA,09
INCORPORACION BARRIO CUCO,09
CORDILLERA SUR I,19
EL MANANTIAL,04
SANTA HELENA,19
VERSALLES PREDIO CALLE 33 NO. 106-22,09
SAN LORENZO,05
PANORAMA,05
VILLA_ISRAEL_II_SECTOR,05
VILLA ANITA III SECTOR,05
PUERTA AL LLANO II SECTOR,05
YOPAL (ANTES EL PEDREGAL),05
VIANEY,05
BARRIO EL CERRO - USAQUEN PARTE BAJA (VILLA NIDYA),01
EL PANTANITO,01
AZUCENA B,07
LA ESPERANZA DE TIBANICA,07
SANTA LIBRADA SECTOR SAN FRANCISCO,05
CHICO SUR II SECTOR,05
ALTAMIRA SECTOR SAN JOSE,04
BELLAVISTA (SECTOR EL LUCERO),04
TIBABUYES II. MZ. A Y MZ B.,11
JERICO,09
LA UNION,07
CIUDADELA LA LIBERTAD II,07
CAMILO TORRES,16
EL JORDAN,09
LA SELVA DORADA,09
EL PATIO TERCER SECTOR,08
BUENOS AIRES A.S.D.,19
SANTO DOMINGO,19
"CANTALEJO LOTE 15 MANZANA ""A""",11
"POSESION ""LA IGUALDAD""",08
SAN ANDRES ALTO,05
SAN RAFAEL DEL ALTO DE LA ESTANCIA,19
LAGUNITAS,19
SAN ANTONIO,07
INCORPORACION BARRIO EL TAPETE,09
EL TESORO,19
URBANIZACION CLAS,08
URBANIZACION GRAN YOMASA,05
BARRIO CALIMA NORTE,11
SALITRE I,11
URBANIZACION VILLA GLORIA,19
ALQUERIA DE LA FRAGUA SECTOR EL PARAISO,08
EL MIRADOR (LOS MOLINOS) II SECTOR,18
LOS SAUCES SECTOR LOS CEDROS,07
LA MARIA,05
VILLA BEATRIZ,09
BOGOTA SECTOR TEQUENDAMA,19
BARRIO LOS III REYES PRIMERA ETAPA,19
SECTOR II ALTAMAR,08
EL JORDAN II,08
"BARRIO: NUEVO KENNEDY ""EL DESCANSO""",08
PORVENIR SECTOR INDUCAS,07
BARRIO BRASIL SECTOR BARRETO,07
VEGAS DE SANTANA,07
VILLA BOSA,07
SANTA LIBRADA LA ESPERANZA,05
EL_RECUERDO,07
SAN JOSE,07
LA ALAMEDA II SECTOR,19
LA CARBONERA,19
EL ROSAL,19
ANTONIO JOSE DE SUCRE III,05
LAGOS DE CASTILLA 1,08
SECTOR GRANJAS DE SAN PEDRO,05
VEGAS DE SANTA ANA,08
BARRIO SAN LUIS,07
SANTA LIBRADA LA SUREÑA,05
CIUDADELA EL OASIS,05
VISION SEMIINDUSTRIAL,09
URBANIZACIÓN SAN FRANCISCO 1º SECTOR,19
SANTA RITA,11
VILLA ALEXANDRA,11
LA FISCALIA II SECTOR LA FORTUNA,05
PRADOS DE KENNEDY,08
BARRANQUILLITA,05
HORTELANOS DE ESCOCIA LA MAGNOLIA 2 SECTOR,07
NUEVA COLOMBIA,19
SANTA ROSA SUR,19
EL TESORITO,19
LOS ALPES,19
JUAN PABLO II,19
"SAN JAVIER,SAN JOSE,LA AURORA,VILLA BLANCA,SANTA ANA,SAN LUIS,SANTA ROSA",07
ALTOS DEL PINO,05
JUAN JOSE RONDON,05
NUEVA ESPERANZA,07
SAN MARTIN,07
LOURDES III,03
EL REFUGIO I Y II,05
LA ORQUIDEA,05
ORQUIDEA DEL SUR (2DO SECTOR),05
VILLA NELLY,05
SAN RAFAEL SUR ORIENTAL,04
SAN JACINTO,04
LA ESPERANZA (CALLE 131A),11
LAS MARGARITAS SECTORES I Y II,07
HORTELANOS DE ESCOCIA,07
SAN FERNANDO,19
ALAMEDA SUR SEGUNDO SECTOR ZONA B-1,18
URBANIZACION LA RIVERA I SECTOR,08
SABANA DEL DORADO,10
LA ESPERANZA II,10
EL_CODITO,01
URBANIZACION LA ESMERALDA,07
LAS VIVIENDAS BARRIO SANTA LIBRADA,05
BUENOS AIRES II,19
MINUTO DE MARIA,19
ACACIAS SUR,19
EL CERRO DEL DIAMANTE,19
SAN BERNARDO II SECTOR,05
SATURNO I,09
LA CARBONERA II,19
EGIPTO,17
BARRIO: PINAR DEL RIO II SECTOR,08
SAN BENITO,06
SAN FELIPE,05
ENGATIVA CENTRO EL CEDRO,10
EL PALMAR III,10
EL PARAISO LOS DOCE APOSTOLES,11
EL OCAL 2 SECTOR,11
VILLA HILDA,10
SOTAVENTO III Y IV SECTOR,19
NUEVO SAN LUIS,05
BARRIO VILLA ESMERALDA,07
BARRIO SAN MIGUEL,07
LUCERO BAJO (SECTOR LA CONQUISTA),19
BARRIO EL PROGRESO,07
LA LIBERTAD,07
DANUBIO,07
BELLAVISTA,05
EL MIRADOR,19
BARRIO GIBRALTAR I Y II,19
OCHO DE DICIEMBRE,19
BELLAVISTA LUCERO ALTO,19
LA VEGA SAN BERNARDINO BAJO,07
SIRACUZA,07
EL SAUCE,07
ATENAS SUORIENTAL III,04
LA FRAGUITA (ZONA INVADIDA),15
"LAS FLORES I SECTOR MANZANAS A,D,E,F,G,H,I,J,K",11
"LAS FLORES I SECTOR MANZANAS A,D,E,F,G,H,I,J,K",11
LA ESPERANZA BARRIO TIBABUYES SUBA,11
LOS MANZANARES (ANTES JMCF) 50311,07
SAN JUAN,05
AURES II SECTOR LA PLANTA,11
PRADO SUR II ETAPA,11
PREDIO SANTA BARBARA SEGUNDO SECTOR,11
BARRIO EL AMPARO,08
RESURRECCION,18
LA MORENA II SECTOR VILLA SANDRA,05
COMPOSTELA III,05
COMPOSTELA I,05
LA GIRALDILLA,08
"ESCOCIA VI, SECTORES 1, 2 Y 3",07
CIUDAD GALAN,08
VILLA DE LA LOMA,08
JACQUELINE,08
FLORESTA DEL SUR,08
PINAR DEL RIO,08
"SUBDIVISION PARCELA 33, PARCELACION EL PORVENIR PREDIO CATASTRAL 12944.",07
BARRIO LA ARBOLEDA,07
RODRIGO LARA BONILLA,11
PREDIO SAN MIGUEL TIBABUYES SUBA,11
LAS ORQUIDEAS 2 DO SECTOR,11
SALITRE SECTOR II,11
ONASIS,08
EL PINAR O REPUBLICA DEL CANADA  II SECTOR,04
LA PAZ CENTRAL,03
LOURDES,03
SANTA VIVIANA SECTOR VISTA HERMOSA,19
JAPON FRONTERA,11
CARACOLI,19
PUENTE GRANDE FLORENCIA,09
VEGAS DE SANTANA PRIMER SECTOR,08
LAS BRISAS,08
HORIZONTE OCCIDENTE,08
SAN PEDRO III SECTOR,11
VILLA CASTILLA,08
BERLIN DE BOSA LA LIBERTAD III SECTOR,07
TUNA ALTA SUBA (Sector el Rosal),11
VILLA BLANCA,11
ESPINO I SECTOR,19
RINCON DE LA ESTANCIA,19
BARRIO VILLA NELLY (ZONA OCTAVA DE CIUDAD KENNEDY),08
URBANIZACION LLANO GRANDE,08
CASA NUEVA,07
LA INDEPENDENCIA II SECTOR,07
BARRIO LA PAZ,07
URBANIZACIÓN LOS OLIVARES,05
SANTA MARTA II SECTOR,05
CASA DE TEJA,19
LA PORTADITA,07
LA CONCEPCION,07
EL JARDIN,07
EL PORVENIR SAN LUIS,07
LA ESTACION,07
EL CORZO,07
EL ESPINO,05
VILLA COLOMBIA,07
SAN JUANITO,07
ALFONSO LOPEZ (SECTOR CHARALA),05
EL TRIUNFO SUR,19
BARRIO SAN FRANCISCO PARTE ALTA,11
EL PALMAR I Y II,10
LOS CEREZOS,10
SORATAMA,01
VILLA ALEMANA II SECTOR,05
EL BOSQUE K-11,05
TORCOROMA,09
LA VEGUITA,07
SANTA FELISA,01
EL PALMAR,07
REPUBLICA CANADA III,04
LOS NARANJOS EL RETAZO,07
URBANIZACION GOVAROVA,18
CAÑIZA SECTOR III,11
TRIANGULOS DE LAS MATERAS,07
ALFONSO LOPEZ SECTOR LA ALBORADA,05
ALFONSO LOPEZ (SECTOR EL PROGRESO),05
URBANIZACION CALDAS,07
ESMERALDA,19
EL PORVENIR DE KENNEDY MANZANA A,08
CENTROAMERICAS,08
SAN JOSE OCCIDENTAL BARRIO SUB-OFICIALES,08
"BARRIO LA LIBERTAD SECTOR ""LA MAGNOLIA""",07
BERLIN,08
EL TUNO,05
EL BRILLANTE,05
VILLA KAREN,07
SAN PEDRO II SECTOR,07
EL BOSQUE DE BOSA,07
CORDILLERA  SUR,19
TUNA ALTA I,11
SAN ANTONIO NORTE,01
SAN FERNANDO BARRIO NUESTRA SEÑORA DE LA PAZ,07
VILLA SONIA 1,07
CHARLES DE GAULLE 2DO. SECTOR,07
BARRIO EL DIAMANTE SUR,07
SAGRADA FAMILIA II SECTOR,04
"LOTEO  ""EL PORVENIR"" FINCA ""SAN BERNARDO"" LA CONCEPCION - BOSA",07
MONTEVIDEO,05
URBANIZACION GOLCONDA,04
GRANADA SUR 3ER SECTOR,04
LA VICTORIA EL CORAL,04
CUIDAD MONACO,10
BARRIO SAN IGNACIO,10
DESARROLLO DE VIVIENDA EL TRIUNFO,08
VISTA HERMOSA,08
EL RINCON DE BOSA,07
LAS MARGARITAS SECTOR III,07
JUAN JOSE RONDON,19
BARRIO EL SALITRE - SUBA (PARTE ALTA),11
SANTA ISABEL,11
EL LLANITO BARRIO ESTACION BOSA,07
BARRIO ESTACION ( EL TEJAR ),07
CASALOMA,05
SAN AGUSTIN II SECTOR,18
ANDALUCIA,08
DANUBIO AZUL I Y II SECTOR,07
BRISAS DEL GALAN,16
YIRA CASTRO,16
"ALQUERIA DE LA FRAGUA, SECTOR SANTA YOLANDA",08
CHAPINERITO,05
VILLA HERMOSA,05
"URBANIZACION ""LA GROVANA""",04
MARICHUELA TERCER SECTOR (CAFAM II SECTOR),05
RAMAJAL,04
RAMAJAL,04
BARRIO ALTAMIRA,04
URBANIZACION EL RAMAJAL (GRANJAS Y HUERTAS),04
CASA LOMA,19
BARRIO REPUBLICA DEL CANADA EL PINAL,04
EL PARAISO SUR ORIENTAL (PRIMER SECTOR),04
EL REFUGIO DE SAN ANTONIO,01
VERBENAL III SECTOR ZONA 1,01
RELOTEO ANTIGUA HACIENDA LOS MOLINOS,18
LA ESMERALDA,11
BETANIA,09
VILLA DE LOS COMUNEROS,07
VILLA MENDOZA,08
SALAZAR SALAZAR,05
PORTAL DE ORIENTE,05
DOMINGO LAIN I,19
URBANIZACION GUATIQUIA II SECTOR,19
URBANIZACION GUIPARMA,18
EL VERGEL OCCIDENTAL,08
TIERRA GRATIS,07
URBANIZACIÓN NUEVA GRANADA (V SECTOR),07
EL PARAISO,07
VILLAS DEL VELERO,07
ISLANDIA,07
VILLA ROSITA,05
LA ESPERANZA K-10,05
PLAYON LA PLAYITA III SECTOR,18
LOS CEREZOS - SAN VICENTE,11
TURINGIA,11
LA ESPERANZA BARRIO: BRITALIA ,11
NUEVO TIMIZA,08
CASA GRANDE,19
SAN PEDRO II SECTOR,11
SAN PEDRO PRIMER SECTOR,11
SAN BERNARDINO SECTOR II,07
SANTA ANA,04
INES ELVIRA A.S.D.,19
MANUEL CRISTOBAL BARRIO EL PORTAL,09
BARRIO SANTA MARIA,08
VILLA LILIANA,08
MATURIN,01
EL PORVENIR SEGUNDO SECTOR,05
BUENOS AIRES,05
PALERMO SUR LAS BRISAS,18
LAS MANITAS,19
BARRIO LA ESPERANZA,18
SAN JORGE CENTRAL II SECTOR,15
LA AGUADITA III SECTOR,11
LA ESTANZUELA,11
ARENAL,11
URBANIZACION MORABIA II,08
TABERIN II SECTOR,11
TESORO II,19
EL MANANTIAL,07
"FLORIDA DEL SUR ANEXO DESARROLLO ""LUCERO SUR BAJO""",19
LA CUMBRE (ANTES RECUERDO SUR),19
SIERRA MORENA,19
PASTRANITA PRIMER SECTOR,08
ALFONSO LOPEZ MICHELSEN,08
VILLA NELLY III LOS ALISOS,08
URBANIZACION EL PARAISO,08
MITRANI,07
CARLOS ALBAN SECTOR ISRAELITA,07
ISLANDIA TERCER SECTOR,07
BARRIO LA SIERRA,04
DINDALITO,08
LA ESTANZUELA,07
CALDAS,07
TINTALITO II,08
URBANIZACION SAN JOAQUIN,07
LAS FLORES,09
VILLA ALEGRE,07
EL TRIANGULO,08
BARRIO EL DIVINO NIÑO,19
BELLA FLOR,19
URBANIZACION VASCONIA II,08
ARBORIZADORA ALTA,19
LA RESURRECCION II SECTOR,18
EL PARAISO,19
LOS LAURELES III SECTOR,07
BARRIO: HOLANDA (SEC. CAMINITO),07
URBANIZACION SAN JORGE,07
ISLANDIA II,07
NEW JERSEY,07
VILLA DE LA LOMA SEGUNDO SECTOR MANZANAS 31 Y 32,08
LOURDES II,03
TIBABITA,01
EL BOSQUE,05
URBANIZACION HUMBERTO VALENCIA II SECTOR,07
BOSQUE EL LIMONAR,05
LA ESTRELLA SECTOR LAGOS,19
DUITAMA,05
PROVIDENCIA,07
TIERRA LINDA,19
MONTE BLANCO,05
LA ACACIA SUR PARTE BAJA III SECTOR,19
LA GLORIA,04
CORDOBA,04
JOSE ANTONIO GALAN SEGUNDO SECTOR,07
LA PAZ II Y III BARRIO: NUESTRA SEÑORA DE LA PAZ,07
LA RESURRECCION,18
PUERTO RICO,18
URBANIZACION LAS COLINAS,18
EL MIRADOR,18
BARRIO EL SOCORRO III SECTOR,18
GRANJAS DE SAN PABLO,18
GRANJAS DE SAN PABLO,18
BARRIO CIUDAD DE CALI,08
TINTALITO,08
JIMENEZ DE QUESADA II SECTOR,07
NUEVA YORK,08
EL LLANO SECTOR FANDIÑO,07
ACACIAS - IV,19
LA DULCINEA,07
BARRIO LA ESMERALDA EL RECUERDO,05
CAMPO HERMOSO,07
EL ROCIO CENTRO ORIENTAL,03
CASABLANCA SECTOR LA GRUTA,11
PRADO SUR SECTOR LA VILLA,11
ALTOS LA ESPERANZA I SECTOR,11
URIBIA,11
LA FLOR,11
LA ISABELA,11
EL MIRADOR,03
DIVINO NIÑO,07
EL PORTAL,07
BARRIO COOPERATIVO EL REGALO,07
LA LIBERTAD IV ETAPA,07
SANTA PAZ SANTA ELVIRA,08
BARRIO SUMAPAZ,08
TOCAREMA,08
BARRIO EL TINTAL,08
URBANIZACION TERRAZAS DE SAN JORGE,18
RIO DE JANEIRO EL PESEBRE,18
GRANJAS DE SAN PEDRO II SECTOR,05
LA ESTACION ANDALUCIA II,07
LA ISLA BARRIO EL PARAISO,02
EL PORVENIR ZONA C,19
EL ARPA Y LA LIRA PUENTE ARANDA,16
CAMELIAS FUCHA (BARRIO CAMELIAS SEUNDO SECTOR),16
VILLA_ALEXANDRA,08
SAN ANTONIO DE ESCOCIA,07
URBANIZACION VILLA NORA,07
LUIS LOPEZ DE MESA ALCALDIA MENOR:RAFAEL URIBE,18
LA ESPERANZA,08
VILLA DE LA TORRE,08
VILLA NHORA,07
LA CHUCUA PRIMER SECTOR VEREDA LAS FLORES,11
CHARLES DE GAULLE,07
LA FONTANA SECTORES I Y II,07
NACIONES UNIDAS (SANTA ROSA),19
BELLA VISTA  II SECTOR,05
DANUBIO II-III,07
URBANIZACION LA FLORIDA IV SECTOR,07
LA PORTADA  III SECTOR,07
PREDIO EL MATORRAL SAN BERNARDINO,07
EL MORTIÑO,05
CLARETIANO,07
SIERRA MORENA,05
BARRIO EL REGALO II SECTOR,07
BARRIO SANTA LIBRADA SECTOR SAN BERNARDO,05
CALLEJÓN DE SANTA BÁRBARA III,18
PALERMO SUR,18
BARRIO LA PEPITA PREDIOS CARRERA 19A CALLE 10,14
LA ARAUCARIA,11
TELECOM ARRAYANES,11
LA ARMONIA,07
EL RECUERDO III,07
MADRID II,18
EL RECODO-REPÚBLICA DE CANADA,04
URBANIZACION LOS ALMENDROS,08
CAMPO HERMOSO,08
VILLA ALEGRIA,07
EL DIAMANTE,07
BARRIO ESCOCIA IX,07
TRES REYES-SEGUNDO SECTOR,19
TENERIFE II SECTOR,05
SAN LUIS,05
"URBANIZACION SANTA LIBRADA SECTOR ""LAS GRANJAS""",05
"EMPRESA COMUNITARIA ""MANUELA BELTRAN""",19
XOCHIMILCO,07
LA CONCEPCION (2DO SECTOR),07
BARRIO VILLA COLOMBIA II SECTOR,07
NUESTRA SEÑORA DE LA PAZ,07
LAS FLORES,05
SAN JOAQUIN DEL VATICANO,19
LUCERO MEDIO,19
LA_COMPOSTELA_II,05
EL NUEVO PORTAL,05
VILLA ANDREA,09
LA MORENA III,05
EL SOCORRO,18
MARCO FIDEL SUAREZ RELOTEO,18
URBANIZACION VILLA ALEJANDRIA,05
MIAMI,11
BRASIL 1 SECTOR VILLA DIANA,07
URBANIZACION LOS MOLINOS 1ER SECTOR,18
JAVA II SECTOR,11
GLORIA LARA DE ECHEVERRY SEGUNDA ETAPA,11
JUAN PABLO I. BARRIO PERPETUO SOCORRO,08
LA PORTADA,07
LA PALMA,07
(CAMA VIEJA) VILLA DEL CLAN,13
TUNA ALTA SECTOR BELLA VISTA,11
LAS LOMAS,18
CASA LOMA,08
SAN CARLOS,08
"EL LLANO MANZANA ""A""",07
"URBANIZACION ""DOÑA LILIANA""",05
BALCONES DE VISTA HERMOSA,01
EL ANGULO,04
VILLA NATALY 20 DE JULIO,04
EL CURUBO,05
JULIO CESAR TURBAY AYALA (EGIPTO ALTO),03
SAN ANTONIO NORTE,10
ALAMEDA,10
SAN CAYETANO,11
EL CARMEN,11
LAS BRISAS,04
LA VICTORIA TERCER SECTOR,04
LA VICTORIA SEGUNDO SECTOR,04
PALERMO ALTO,18
BRITALIA NORTE,11
SANTA BARBARA TIBABUYES I,11
LOTE EL TRIANGULO BARRIO RINCON DE SUBA,11
VISTA BELLA,11
JAPON,11
LA ORQUIDEA 3 ER SECTOR,11
PORTALES DEL NORTE IMPERIAL,11
VISTA BELLA SEGUNDO SECTOR,11
TUNA ALTA SECTOR BELLAVISTA SUBA,11
EL SALITRE SUBA IV SECTOR,11
SUBATA,11
LA FRANCIA,11
VILLA EL DORADO SAN ANTONIO,10
GARCES NAVAS,10
SAN DIONISIO,03
PARDO RUBIO,02
BOSQUE DE LOS PINOS,01
SANTA CECILIA SECTOR I,11
EL RECUERDO SUR,19
MARCO FIDEL SUAREZ IV,18
BARRIO LAS MANITAS,19
LOS LIBERTADORES,04
MIRAFLORES,04
LA PLAYA BARRIO LA VICTORIA,04
LOS ALPES BARRIO LOS ALPES,04
AMAPOLAS II SECTOR,04
LA GRANJA,10
SAN JOSE LAS PISTAS,09
LA AZUCENA - EL TRIANGULO,07
BARRIO HUMBERTO VALENCIA,07
NICOLAS ESCOBAR,07
EL TRIUNFO SAN BERNARDINO,07
LA LIBERTAD III SECTOR,07
PRADO VERANIEGO (MANZANA 0),11
RINCON ESCUELA,11
TUNA ALTA SECTOR EL PEDREGAL,11
CIUDAD HUNZA,11
CHICO SUR,05
GLORIA GAITAN II,18
BALCON DE LA CASTAÑA II SECTOR,04
URBANIZACION JIMENEZ DE QUESADA,07
LOTEO LOS LAURELES,07
HNOS. BARRAGAN (EL LAUREL) BARRIO ESTACION,07
ARLUZ LA MANUELA,11
CHICO SUR,07
EL LLANO,07
SAN JOSE OBRERO,10
LAS ACACIAS,08
EL CASTILLO,08
VILLA RICA,08
PROGRESO II SECTOR LA REFORMA ,05
EL PARAISO,05
SAGRADO CORAZON,01
URBANIZACION SANTA CECILIA NORTE PARTE ALTA,01
BETHANIA BARRIO SAN BENITO,06
GUILLERMO NUÑEZ,11
LA FLORA,11
BARRIO LAS ORQUIDEAS,11
LAS TORRES,08
LAS ACACIAS,04
ANTONIO NARIÑO,07
LA CABAÑA II SECTOR,07
EL RUBI,07
SAN PEDRO,07
HORTELANOS DE ESCOCIA BARRIO LA MAGNOLIA III SECTOR,07
